anime_id,emotion
16498,anger
1535,anger
5114,sadness
30276,surprise
11757,joy
31964,joy
22319,anger
20,anger
38000,sadness
11061,anger
32281,joy
25777,fear
9253,anger
33486,anger
19815,sadness
1735,anger
1575,anger
4224,love
28851,anger
20507,fear
35760,fear
23273,joy
31240,fear
6547,anger
36456,joy
21,anger
10620,fear
22199,joy
23755,fear
31043,sadness
38524,fear
40748,fear
21881,fear
9919,anger
24833,fear
32182,anger
30831,sadness
20583,fear
37779,joy
269,fear
22535,fear
1,anger
199,sadness
6702,joy
27899,anger
2904,sadness
18679,anger
28223,fear
40028,fear
30,fear
11111,fear
33352,anger
28171,surprise
3588,joy
13601,sadness
9989,joy
2001,fear
37450,sadness
38408,anger
38691,fear
35849,fear
28999,anger
34134,fear
14719,anger
226,anger
37999,joy
121,joy
15809,anger
10087,anger
8074,fear
28121,joy
29803,joy
34572,anger
30503,anger
2167,sadness
32937,sadness
6746,fear
35790,anger
5081,fear
11617,joy
14813,sadness
34933,joy
28891,anger
30654,anger
14741,joy
37510,joy
12189,joy
26243,anger
9756,joy
37430,joy
13759,fear
6880,fear
10793,anger
31478,fear
34599,fear
7054,anger
431,sadness
205,anger
813,joy
164,anger
40456,fear
4181,sadness
33206,anger
4898,anger
37521,love
38671,anger
18897,fear
11771,joy
18153,fear
40591,sadness
17265,surprise
32935,anger
23283,fear
32282,joy
853,joy
11741,fear
20899,anger
36511,fear
34577,anger
37520,anger
42897,joy
14227,anger
5680,joy
35120,sadness
918,fear
20785,joy
22297,joy
14513,sadness
37349,fear
23847,joy
39587,sadness
523,joy
31933,fear
26055,joy
223,joy
15583,sadness
30015,sadness
17895,sadness
33255,joy
39535,anger
42249,sadness
36474,fear
30240,joy
41587,anger
22043,joy
35507,joy
356,fear
889,sadness
2025,fear
35788,anger
849,sadness
16592,surprise
1689,love
20787,anger
35073,anger
23289,joy
19,joy
2251,joy
27775,anger
15451,anger
30296,anger
37991,fear
777,fear
6045,love
21995,joy
35968,joy
40852,fear
14345,sadness
39617,fear
10165,joy
32995,joy
32,sadness
38826,fear
35062,sadness
32615,fear
40839,sadness
24439,fear
11887,fear
18115,sadness
33674,joy
28701,joy
47778,anger
40221,fear
38101,anger
30484,sadness
38883,joy
1195,anger
16782,sadness
25157,sadness
48583,anger
10719,anger
16894,anger
34566,joy
2966,joy
36098,joy
41353,joy
25013,joy
4654,surprise
457,joy
934,fear
12355,joy
11843,joy
33487,sadness
37675,fear
227,sadness
18507,anger
10408,fear
2236,fear
28623,sadness
245,joy
47,anger
32729,fear
13125,joy
24703,fear
39195,fear
28907,fear
37799,sadness
249,anger
30694,fear
29786,anger
39551,anger
14467,anger
28677,anger
36649,fear
32867,anger
28927,joy
37347,fear
42203,sadness
11597,fear
32542,joy
11759,anger
33506,anger
30307,fear
18671,sadness
31798,sadness
41025,sadness
24415,joy
6,anger
37086,joy
31859,joy
38680,surprise
1210,anger
270,fear
32901,sadness
1482,sadness
8769,joy
31765,joy
31722,joy
11633,surprise
34902,joy
36896,joy
40776,fear
2993,love
36949,anger
38040,fear
339,sadness
27787,sadness
37105,joy
28825,joy
7791,joy
42361,sadness
32951,joy
39597,fear
1818,anger
37982,anger
43299,anger
39701,joy
32998,sadness
2476,fear
17074,fear
37210,sadness
1887,joy
32949,joy
31646,sadness
23233,joy
22789,anger
6347,anger
23281,anger
16742,sadness
392,joy
30544,anger
14289,anger
28297,joy
22147,joy
8841,fear
9041,joy
39547,anger
18277,joy
34618,fear
40956,joy
30123,joy
40496,joy
8525,fear
3455,anger
34280,joy
48926,joy
23277,joy
37141,joy
7674,joy
28497,joy
790,sadness
38329,joy
578,sadness
33489,joy
225,anger
41389,joy
527,surprise
14713,sadness
23321,fear
7311,anger
3457,sadness
19163,fear
14075,anger
16067,anger
35994,sadness
11499,fear
34542,anger
6213,fear
17729,sadness
43,fear
